date,address,symbol,vol_1d,vol_3d,vol_5d,vol_10d,liq_1d,liq_3d,liq_5d,vol_mom_3v1,vol_mom_5v3,liq_mom_3v1,zscore_vol_10d,zscore_liq_10d
2025-10-07,GuLvigFjAm1yyReTk6EeboHNnLj1tCi62pzWLorxbonk,SHITTER,6889.56,17103.58,41387.73,172592.9,22470.72,22272.28666666667,24952.808,2.48253589489024,2.419828480353236,0.9911692489900932,-0.6737208263622022,-0.9532092249042883
2025-10-07,So11111111111111111111111111111111111111112,wSOL,419208733.04,1037618999.17,1522473688.52,2055733311.98,57442274.87,57814044.43333334,57530095.10399999,2.475184597528393,1.46727622541399,1.006472055018272,1.75230704580637,0.4142259226411508
2025-10-07,9iQikUHRe69UScUaytfQabQDmZRqtTkjCEF94ZV5pump,SLOW,12.35,30.38,30.38,30.38,9435.85,9338.210000000001,9338.210000000001,2.459919028340081,1.0,0.9896522305886593,0.7023629083332487,0.7071067811865398
2025-10-07,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,XBT,491448.91,1137705.72,1282818.34,1855257.56,480128.96,432974.3133333334,343653.102,2.315003038667844,1.127548466575346,0.9017875391922483,1.452928934699431,0.6207096865070477
2025-10-07,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,HAROLD,13740.19,31761.82,51180.92999999999,62734.39999999999,571863.79,382609.5533333334,469806.366,2.311599766815451,1.611397898483147,0.6690571426691194,0.6000468921014304,0.3806565921939919
2025-10-07,JFjfTn5VJkHpacwz7rbnGXDxRUCySZhZ2EdTkrAmoon,HOODIE,282.76,645.8499999999999,1452.43,1752.73,5119.51,5496.096666666667,5438.624000000001,2.28409251662187,2.248865835720368,1.073559123171293,0.1581528161802902,-0.4271371670060976
2025-10-07,9h5y3WCqfeNt2fiAP7iM2ZRp9apFb58ipvTzcWi9pump,AUSBAGWORK,712.81,1570.58,4778.58,5642.73,21717.3,20890.99333333333,20939.33,2.203364150334592,3.042557526518866,0.9619516852156268,-0.4579847994573983,0.427846572251167
2025-10-07,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,MOON,235.5,514.61,2270.05,3785.2,14075.99,14192.06666666667,13991.256,2.185180467091295,4.411204601542916,1.008246430032038,-0.6126678605440642,0.5320549414867038
2025-10-07,HJ5HdKrTmvE26k7oKq8JFWvudnzge1gFpe6EKZXUbREV,PROFIT,9.71,20.66,20.66,20.66,2937.8,2955.93,2955.93,2.127703398558187,1.0,1.006171284634761,0.6187689527963586,-1.411818229669912
2025-10-07,2UfyNHveDrYDogW1LypkworjhYVEte8tLDqRTZbguPLx,T-2049,12273.33,22664.46,84413.36,193854.93,56220.28,58801.44,63125.866,1.846643087083945,3.7244814127493,1.045911546509551,-0.5037494855465705,-0.7999466557750927
2025-10-07,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,FARTLESS,4843.57,8799.119999999999,10294.44,13581.64,4246.0,4331.43,4122.824000000001,1.816660025559659,1.169939721244852,1.020120113047574,2.054111436180904,0.512468166954133
2025-10-07,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,gib,30060.99,54163.26,92733.42000000001,172771.56,162611.08,118248.55,107851.932,1.801778983326896,1.712109278503547,0.727186302434004,0.326447538073997,0.4669998241393697
2025-10-07,447veSTPUpNG16GxaNFm8tEC8sc5sao5AEkM6amgn55R,FALCONS,4.4,7.510000000000001,7.510000000000001,7.510000000000001,11007.12,11194.28666666667,11194.28666666667,1.706818181818182,1.0,1.017004145195716,1.398739649574801,-1.414213562373093
2025-10-07,HovYQgKum9HALgJmxGdESHNjsn3xezzio5HQVgiPHo1t,Hosico,462.02,779.22,1923.08,3081.89,9280.48,9993.08,10014.11,1.686550365785031,2.467955134621801,1.076784821474751,-0.1372382326903351,-1.749084870623863
2025-10-07,8erRtd8mLgNcNoWy2bhMdTgZyXaRR6u7t2hyXRc1pump,1dog,1327.7,2021.45,13685.4,23538.8,14816.56,14955.60666666667,15225.816,1.52252014762371,6.770090776422864,1.009384544500658,-0.5897971639977331,-0.6600616597228494
2025-10-07,3nJXYRGSFdfhVAg48cLE3iF3Hhda4CXqTt9XS56Mpump,YOU,29.77,43.81,43.81,43.81,0.0,0.0,0.0,1.471615720524017,1.0,0.0,1.247250805537829,0.0
2025-10-07,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,viewer,8.48,12.27,18.37,20.41,9823.86,9842.933333333332,9845.342,1.446933962264151,1.497147514262429,1.001941531468622,2.137963466221663,0.2800631571692478
2025-10-07,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,early,122645.57,173125.61,330381.75,369164.64,35719.04,54471.66,59293.232,1.411592852477265,1.908335514312411,1.525003471537869,1.504605530116589,-2.196625225050955
2025-10-07,LGiKAMtb4BuPdhpThjEbNWbDddqdM5FnxMMHqtzpump,SUPRACOIN,251.87,263.67,929.78,1617.43,14046.88,14607.5,14758.578,1.046849565251916,3.52630181666477,1.039910642078526,-0.05951324951564943,-1.810423243358342
2025-10-07,GcPf1ZsZHvnjauhXoFvGMmc2gM73aJ63AYxYC6JAQVoG,IDIOT,1657.63,1722.39,6408.08,8406.050000000001,18671.99,19100.27666666667,19177.942,1.039067825751223,3.720458200523691,1.02293738732008,0.248316316437843,-0.846255256480799
2025-10-07,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,SOL,25816.01,26791.02,36165.92,41296.21,10962.23,16050.91666666667,17126.918,1.037767648834967,1.34992695313579,1.464201778895961,2.354150216899997,-1.964297258314397
2025-10-07,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,obvious,115.17,117.84,122.68,259.18,9216.54,9477.589999999998,9457.478,1.023183120604324,1.041072640868975,1.028324078233263,1.417338985150116,-0.5418515740794764
2025-10-07,4e3Qx8W2HoNQLh8zssRzNuwbatGnChzKee6gN63Zpump,VAN,1.47,1.47,1.47,1.47,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2025-10-07,ESJy7EVySoXbYvkq1V2RcDXYUicyZVe8hBHQeoDQpump,Hamu,2.55,2.55,2.55,2.55,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
