symbol,$CrepSol,1,19,1Bull,1dog,1nu,67,7,AI20X,AI4,APOLLO,AUSBAGWORK,BAR,BULLCOIN,Bagwork,CHARLIE,CRND,DETECTIVE,DREAM,ELIZABETH,FARTLESS,FARTWORM,FLY,HAROLD,HOODIE,Hosico,IDIOT,LION,MOCHI,MOON,Noxi,PILL,Pochita,RAGEGUY,REVIVE,RUECAT,RWA,SHITTER,SOL,SUPRACOIN,Streamless,T-2049,USDUT,USEFUL,Useless,VIBECODER,XBT,YAO,early,gib,grandma,obvious,pibble,viewer,wSOL,walkusa
Hosico,0.46303747821088503,-0.5472480178374722,0.34486689986662716,0.5239652452986923,-0.12377178513252618,0.5734700796496918,-0.2658053360194574,0.43051727176457566,-0.06537184950940492,0.2339380978984829,0.2927395883758069,-0.8122358304891282,0.34769817664761293,0.8236865244494508,0.9766558914695779,0.4790006319607222,-0.3674137596732404,0.3311241511233321,0.5216369526920651,-0.4126175342489773,0.5778811745125315,-0.19529712915131134,-0.352598796699573,-0.4468179831653926,0.8788022261004929,1.0,-0.05280620194884692,0.95559270885403,0.3540008266715421,0.6990397399760284,0.9853417705995668,0.0843901430379047,0.4691712659225701,-0.3210943926232265,-0.17992833376945583,0.8742708821960801,-0.4329615834460461,-0.21384480268410522,0.8802561490933677,0.8429108260615003,0.7095439543642418,0.12389590391915473,-0.9382406154502415,-0.4230889054277116,-0.09870580667486219,-0.1375922023899129,-0.9033032445946496,-0.10897394861832585,0.9714836330672229,0.16576433174656427,0.05647209066673218,0.7839102242047833,-0.11775915958269696,0.3661229490528575,0.8321609628360108,0.37190079957175926
IDIOT,0.7608580293252161,-0.9141093941548102,-0.2010781776517354,0.817963869361011,0.5413296256710267,-0.14510831566014828,0.2481812896076519,-0.24861390641044648,-0.5326518295701764,0.331989226139418,0.40913337163729324,0.8840976941844361,0.6108008447886722,0.8533471996532096,0.5897427290448264,0.786356934545348,-0.1204283767041781,-0.09091049863794208,0.6717530498927619,0.9267095794218619,0.7857815939846253,-0.08703940468702599,-0.7138143325177977,0.07851026078741252,-0.17758027361572817,-0.05280620194884692,1.0,0.8786621112739414,0.9241825885849267,0.24248456190045434,0.6651252030400974,-0.6467733523998898,-0.6022409712312777,0.5600262841440478,0.8809165688554034,0.71003478110039,0.9185442417760321,-0.6662142173739447,-0.6881298026084706,0.826109940277985,0.9929844292467286,0.7695692432355413,0.906760810065911,0.569084519657424,-0.36077592665310665,0.5398756158897619,0.7944661209003836,0.7751680630618372,0.8221938252172875,0.5078862736308796,0.17790242252931313,0.7844728773385871,0.6103621397841418,0.8135015704292127,0.8527256182726799,0.10866165440409027
LION,0.7933604679761675,-0.9624582300439363,0.2711101141076456,0.9086313982472668,0.02295883825798567,-0.41794269130674055,-0.2135444856875231,0.2965962178669039,0.773390551905752,0.27462492916802606,0.011957506554788857,0.7605224765405112,0.34993978278741233,0.9943143544508585,0.927206366329884,0.5224964568073089,-0.4223896905229852,0.12568527258560486,0.9100720428779456,0.8975799171369588,0.7748368820058062,-0.05736910152360822,-0.9382236402210012,0.43632615726861534,0.8666851265079866,0.95559270885403,0.8786621112739414,1.0,0.9133346447276826,0.6723160767265851,0.9600331563636523,0.3002958796369267,0.5688991183497893,0.8218273496633492,0.9908232334572792,0.7976800306439201,-0.579875390622068,-0.5374432701927173,-0.8255873833136477,0.9909336824156978,0.996739384579129,0.32108645271496533,0.9122840100057259,0.7838231623207611,-0.07291447730229919,0.016792691833337803,0.7356755656177226,0.7370138962196006,0.9574828107985521,0.6923162689976805,0.22671209616040872,0.967807977901392,0.34305952117618776,0.9869624971099284,0.9932556311703993,0.4214037225355007
MOCHI,0.8886825911037414,-0.8256701553641983,-0.36906145024950393,0.8377758698667015,0.22630701556961252,-0.21462085067647368,-0.2418167683618104,-0.05291087792778797,-0.03148844337288859,0.13228871476165036,0.45382346117754196,0.780939283092937,-0.14268818518782647,0.8848740043522824,0.32912773421646,0.10095740228097148,-0.6666268467334157,-0.7575855751900825,0.8980116426735277,0.7753230464414553,0.8486672470378707,-0.05595198712264727,-0.818472475964045,0.3018468673189598,0.11250211708079437,0.3540008266715421,0.9241825885849267,0.9133346447276826,1.0,0.458614061941761,0.4146993135867259,0.04929818153661619,-0.21497783585173635,0.7913551627337294,0.9350204769134165,0.7770691519238926,0.004954819171057482,-0.4489911648934629,-0.6586192026653125,0.9163003969929858,0.8801129202081357,0.6174807119227962,0.8295419824907373,0.5134449015586752,0.37868725867470476,0.25732088921328405,0.6064405157703555,0.6553731201525712,0.31743955057321516,0.31348620993472953,0.9551535197288702,0.9079656178627963,0.6414677645578927,0.9166682925595936,0.9343358435027964,0.6500347491312637
MOON,0.04134455020402827,-0.5016177402711897,-0.4917178977554142,-0.20661096424503525,-0.6921686869254092,-0.02433748713239485,-0.6673567239670819,0.8500616330352523,-0.9919008038548733,-0.4981637558509221,0.8309730172835622,-0.5473268431550472,-0.46890598127679595,0.20425223412603805,0.5185144301579427,-0.3826625726896352,-0.821640533699875,-0.2777883143294577,-0.1483489408923767,-0.2556451217215473,0.08745121530964729,-0.8265993426526921,0.05990938876569392,-0.7559014236615896,0.20453201982822386,0.6990397399760284,0.24248456190045434,0.6723160767265851,0.458614061941761,1.0,0.6285496452656282,-0.7535253905255132,-0.34256572684901504,-0.8605879860045611,-0.9262541110042751,0.32739229115713564,-0.5737789795285869,-0.5921121923439171,0.5300297416537909,0.4370816732109595,-0.21661853501421424,-0.4066984499754513,-0.41817282227054026,-0.7349696030195791,-0.15724498303370077,-0.6407066041230148,-0.6452908393442801,-0.7652326728582548,0.27403257244739415,-0.22922845048424784,0.3394073686026053,0.15817005533484957,0.5955987607269041,-0.23743083172264215,0.23887199023182018,0.8256961360906948
Noxi,0.4211083523794331,-0.7202987754168746,0.08785482403621706,0.37881795948903674,-0.015819687632741965,0.742483665138934,0.10034115104710965,0.433641860188121,-0.3747680788919436,0.1012545875712592,0.9992910199868845,-0.932120466338868,0.25628937805604285,0.7325481214533116,0.9749746789964752,0.4635108185817131,-0.5097981406970932,0.4155314268103865,0.3899768159504115,0.06353481373281653,0.5563160621924274,-0.401015318271412,0.2382023754893113,-0.9919706058914362,0.7794763466321109,0.9853417705995668,0.6651252030400974,0.9600331563636523,0.4146993135867259,0.6285496452656282,1.0,-0.029749942085460213,0.26690199618653143,-0.8294843173527902,-0.5499628608918251,0.8047864411597843,-0.08223778923268397,-0.07745455766570426,0.961181210724806,0.8653134744416184,0.5316894317462723,0.2773207390500028,0.02461656135271494,-0.16648877094763093,0.3564553121382281,0.08502472382135923,-0.9288986597732867,-0.04856163691959883,0.9174265452791984,0.06324087502004978,0.15827632782256673,0.7325488461033294,-0.1897068548042394,0.19356021876793786,0.8215915194475584,0.5170194347588651
PILL,0.3812536580469803,0.5464956838619817,0.9090494782447615,0.5746114888811543,0.984981385392483,0.13422382449405265,0.9050594105788793,-0.8685138428413872,0.982757571836825,0.4294726670703262,-0.7591762599516692,-0.5656975354141369,0.7559200400109211,0.5518660112038009,0.05659138475821474,0.8365752437936457,0.5213755844030477,0.5036115513877262,0.8878541923676869,-0.354615332611167,0.261167828279973,0.7798883803807843,-0.3493769254322048,0.6885714884164077,0.44674933174396186,0.0843901430379047,-0.6467733523998898,0.3002958796369267,0.04929818153661619,-0.7535253905255132,-0.029749942085460213,1.0,0.8562823126992717,0.8764368360652618,0.8931749580855398,0.2771422360967772,-0.3847300321941613,0.8252388190197161,-0.06085512927970756,0.5962077700896108,0.589344539911722,0.8835903013600458,0.5440469179839057,0.6192101759417635,0.45847623955049854,0.9735061849437798,-0.3164949654992953,0.9838989106645525,0.3467506931175037,0.18201763439510857,-0.03657944627535715,0.6480945746287683,-0.8550328856554499,0.9202365036934053,0.5694959364338797,-0.5283970626080171
Pochita,0.3156705797521959,0.05288623672523471,0.8658965888146868,0.6821081432018901,0.6075808628638131,0.10688194393500355,0.7231945723265166,-0.44343507018549505,0.9320363185217174,0.5874294549117393,-0.5389771549255504,-0.8234062637718966,0.9879624002192808,0.8759129637981294,0.24989495047341076,0.9462279853209294,0.6641601951546826,0.609049847735115,0.9058534050220259,-0.679190720626876,0.30652781871119167,0.5769890294532604,-0.991026150710897,0.3918805442263136,0.7928038890383959,0.4691712659225701,-0.6022409712312777,0.5688991183497893,-0.21497783585173635,-0.34256572684901504,0.26690199618653143,0.8562823126992717,1.0,0.5496084544155785,0.7604173141738086,0.5532074921560486,-0.7675550499242593,0.44000083934701334,0.1463244108500404,0.8049477958559159,0.8102099299287919,0.4483769908542555,-0.693757176889565,0.5213576851255934,-0.9417798266371908,0.5748487858316871,-0.5223182287381753,0.7576360845421466,0.6180808380838242,0.5218866926400706,-0.3355034098973544,0.8567638688179995,-0.914822512263901,0.8387998250139574,0.6597603919394242,-0.6648992764554643
RAGEGUY,0.6628049389791018,-0.664613123882433,0.6040943540533646,0.7754424388478733,0.7162910475781444,-0.6316299192445589,0.6996308673447723,-0.8917036564850305,0.8747356404168588,0.24459711776305307,-0.5122026272553774,0.6002643335521007,0.15693266478755175,0.8286452959178581,-0.8812067101120656,0.1049208299247987,0.5354695007531325,-0.4520943191861079,0.8914025197399272,0.6319849666709865,0.5619839272268248,0.6459521758639729,-0.9025789750681841,0.8410574781709955,-0.020389796831218016,-0.3210943926232265,0.5600262841440478,0.8218273496633492,0.7913551627337294,-0.8605879860045611,-0.8294843173527902,0.8764368360652618,0.5496084544155785,1.0,0.8566541890855139,0.5441860383510346,-0.5818121472666133,-0.03124834517957671,-0.8796525547536433,0.8385047343090334,0.8660510134648886,0.5214007027974268,0.938052926340961,0.8867456583006849,-0.30311311466987345,0.7297112716746661,0.6611914494530247,0.859819115072369,-0.6253429232747149,0.5730037020384675,0.07288590629020045,0.8372897060017399,-0.11623588040939317,0.8979396133685116,0.8310301730139392,-0.5516246790580889
REVIVE,0.9174912324024362,-0.950627845851198,0.2644592340438691,0.9204509911485979,0.9993534678902355,-0.6238061199780454,0.998189972442813,-0.9574999660425131,0.9827395589515765,0.2739359617874902,-0.11715326001316062,0.7947653106804962,0.7473942828080996,0.9862137557744642,-0.5534073478518332,0.6433083114445516,0.998199589743597,0.4600954875672046,0.9014924606987353,0.9247220821084817,0.8380867250075877,0.9811931069402593,-0.9474677757053421,0.543806589810655,0.2977031791351899,-0.17992833376945583,0.8809165688554034,0.9908232334572792,0.9350204769134165,-0.9262541110042751,-0.5499628608918251,0.8931749580855398,0.7604173141738086,0.8566541890855139,1.0,0.7464780608023452,-0.40610964148338713,-0.5923783329687846,-0.9065439647914681,0.9755449136928398,0.9958300786940316,0.969598032475045,0.9414371216315779,0.9070082388840194,-0.8808432669532604,0.9999861455615657,0.8206564825628825,0.7829562052048842,-0.17914582304666768,0.9007218268441786,-0.5981409043884396,0.9500960586924578,0.29822836831491883,0.9872338661499557,0.9810162922601227,-0.9986553521551135
RUECAT,0.901493460718061,-0.7902593075736118,0.3994634956868996,0.9230656366479674,0.3570099268639476,0.1457040204024737,0.18700352776901613,-0.0454124728319551,0.5542252816661895,0.5745095264122626,0.2268853904700192,0.3437428728509566,0.6888233468194969,0.8287249025163052,0.7611335538041265,0.8174684761554308,-0.04569414425683899,0.25397555394828014,0.8587296830885642,0.5689911079878099,0.943409374274714,0.23550501303112667,-0.7981783165092723,0.06237155690339957,0.9104723100113055,0.8742708821960801,0.71003478110039,0.7976800306439201,0.7770691519238926,0.32739229115713564,0.8047864411597843,0.2771422360967772,0.5532074921560486,0.5441860383510346,0.7464780608023452,1.0,-0.23360159181545695,-0.3950298308768459,-0.35315921986012405,0.8454626936621897,0.7634863503127002,0.530606359192047,0.48403593685560875,0.4599807767068437,-0.45215763480935706,0.3420720380620435,0.2790749050518629,0.7075058505575016,0.9622961817808126,0.5385153978902133,0.11742788469046721,0.8886573600609621,0.0975909250941473,0.7852608923874204,0.8479117165448803,0.041874312377003675
RWA,0.007070949508972686,-0.23429915772154333,-0.965665061047062,-0.15890958471500702,0.6431924007734214,0.5654840962733646,0.8637766699304423,-0.48320834270813784,-0.2572162843882458,0.06487843849488108,0.7231925099224096,0.8611600279651985,0.14561632980003966,-0.6448520276259002,0.10160087709118365,0.6738114054501575,0.07735923584424939,0.6430961902920567,-0.7463827200501535,0.8150147252396307,0.1361057999256317,-0.08505978965854837,0.8314364898813469,-0.6001348552386621,-0.4066812129894271,-0.4329615834460461,0.9185442417760321,-0.579875390622068,0.004954819171057482,-0.5737789795285869,-0.08223778923268397,-0.3847300321941613,-0.7675550499242593,-0.5818121472666133,-0.40610964148338713,-0.23360159181545695,1.0,0.018704797995002447,0.17359158442744835,-0.7507141438914205,0.6956725812811093,0.7267487778062272,0.9727695165410689,0.13178103248042766,0.8700542849137481,0.7921343662490233,0.5102491154681275,0.5671390831009671,0.13166495622020769,-0.26430684913174246,0.11211150471502021,-0.5814847422200085,0.006466925537835891,-0.823374566784175,-0.30261041829599633,-0.07643116861484306
SHITTER,-0.16634322319302172,0.7330771680744247,0.4508153691691825,-0.3540464679063608,0.86527043848137,0.33743727686976216,0.8216953812456855,-0.7392157797224584,0.7904557699248245,-0.06957204896161304,-0.580505980523007,-0.5460264820453934,0.3189055743320866,-0.5232660914718342,0.02823391925385789,0.6917769652922389,0.10838929038803895,0.3829250618160649,-0.21986135844311377,-0.3911985438221794,-0.1534650589490466,0.6972034741914235,0.4113626566821202,0.279714322653982,0.06331096885370587,-0.21384480268410522,-0.6662142173739447,-0.5374432701927173,-0.4489911648934629,-0.5921121923439171,-0.07745455766570426,0.8252388190197161,0.44000083934701334,-0.03124834517957671,-0.5923783329687846,-0.3950298308768459,0.018704797995002447,1.0,0.3111163499157425,-0.47529081432216536,-0.3587836777370541,0.9105612089854714,0.06674291154516239,0.06882496642079963,0.6631919920002589,0.9234100424913737,-0.40745619665193394,0.11522904417473408,0.17764791166376634,-0.4443449715468051,0.43024873888592313,-0.2805699827188939,-0.8063108403043446,-0.4060533893841844,-0.3004772498262654,-0.1182750181965226
SOL,-0.45584176610245836,0.7510850749036421,-0.2087275803980658,-0.6427240407989783,0.16182543907786232,0.6461763807944252,0.13592857132491845,0.22608041789943248,-0.36560286634791633,-0.08278509084793383,0.32352566881156336,-0.8452481471046945,0.42275632780797845,-0.8068501767067382,0.9019454154835411,0.5152584605374634,-0.39368857106337024,0.3131419114950951,-0.7025918230500141,-0.7522013011320371,-0.37201904586052315,-0.1774014119503915,0.7819502919066954,-0.7339930298882663,0.6958727121864459,0.8802561490933677,-0.6881298026084706,-0.8255873833136477,-0.6586192026653125,0.5300297416537909,0.961181210724806,-0.06085512927970756,0.1463244108500404,-0.8796525547536433,-0.9065439647914681,-0.35315921986012405,0.17359158442744835,0.3111163499157425,1.0,-0.7826534766592335,-0.793768128181358,0.40015259846522144,-0.6947148490876591,-0.7276285486649259,0.24152124709288217,0.20522295123864678,-0.9056879009083453,-0.5863314906201819,0.9377428914150848,-0.6355776545804652,0.24809304570072113,-0.7149735233957779,-0.1796617126533386,-0.8465622186574218,-0.7566071740783505,0.39528866142134483
SUPRACOIN,0.8209034236751462,-0.9404805968731862,0.38643015261906993,0.9327289211713135,0.26367267190969135,-0.383887617404485,0.06960428837724943,0.05582690956020724,0.9336132871270997,0.3208132397803442,-0.04390171919850554,0.6714647109939801,0.598164279290341,0.9956235457729179,0.8239242776767427,0.7427517929121328,-0.16103741183736173,0.2173061789225288,0.952971391299323,0.836747941346868,0.8015010839721946,0.20571217031340433,-0.963883531663356,0.45858921836086264,0.9051361868365649,0.8429108260615003,0.826109940277985,0.9909336824156978,0.9163003969929858,0.4370816732109595,0.8653134744416184,0.5962077700896108,0.8049477958559159,0.8385047343090334,0.9755449136928398,0.8454626936621897,-0.7507141438914205,-0.47529081432216536,-0.7826534766592335,1.0,0.9898342046028735,0.47847390016385777,0.8740943538502318,0.7821588998104867,-0.3449170460344508,0.2512145798753278,0.6554900762481755,0.76035300507872,0.9772295041809783,0.7032957966551057,0.09317667490976399,0.9920902474338933,0.2376222212094252,0.990920168532054,0.997669431668384,0.15795003952687428
Streamless,0.7591931635381495,-0.9805196238323983,-0.09210302288625366,0.8993646235895119,0.4984017228833646,-0.08876933502763659,0.8417402675982105,-0.12105087955212308,0.6297621990144782,0.32122426401622556,0.3419142946576958,0.8958887328012285,0.4888088934459131,0.9956228288033536,0.6906484166820813,0.9074892656401894,0.046730228083838185,0.9667771221067382,0.9378798965034962,0.9724698263807604,0.765566746715538,0.10329382661072517,-0.8209112724292674,0.42730764772174734,0.4792257013243782,0.7095439543642418,0.9929844292467286,0.996739384579129,0.8801129202081357,-0.21661853501421424,0.5316894317462723,0.589344539911722,0.8102099299287919,0.8660510134648886,0.9958300786940316,0.7634863503127002,0.6956725812811093,-0.3587836777370541,-0.793768128181358,0.9898342046028735,1.0,0.6489715348392202,0.8592296192949966,0.8173387820485174,0.8680645732987685,0.6711593275134152,0.804557731211918,0.7897758214814545,0.7253643081935841,0.7331219493911045,-0.5994498116389594,0.9631533662565748,0.03584240207223361,0.992342073077428,0.9827828010537777,-0.03488081319132174
T-2049,0.9245135910746667,0.44002670217439505,0.9118309951374038,0.7677004088046034,0.9131548444953729,0.79474531371946,0.8300965955701957,-0.6648838014721535,0.8555005495822063,0.49534079003103376,0.03019575766062635,-0.18613277435610853,0.5677015960466445,0.29467099627900273,0.34311066215890823,0.8626336915039948,0.06568999996924677,0.4720335374908011,0.8586178421168584,0.09315414924491171,0.6362053262122772,0.7443578349036244,0.3946123728894435,-0.012160579097070544,0.3436476406240705,0.12389590391915473,0.7695692432355413,0.32108645271496533,0.6174807119227962,-0.4066984499754513,0.2773207390500028,0.8835903013600458,0.4483769908542555,0.5214007027974268,0.969598032475045,0.530606359192047,0.7267487778062272,0.9105612089854714,0.40015259846522144,0.47847390016385777,0.6489715348392202,1.0,0.6202965105472773,0.45607499643626825,0.6343364880195093,0.9573079633611861,-0.35840242678046136,0.8151919018224131,0.5401512028025081,-0.28445000838759027,0.5460983539886827,0.5489292418583079,-0.84041802071788,0.9796158521510869,0.7141343172657132,-0.0746556421905007
USDUT,0.611820083963047,-0.8439942684448877,-0.3290895625814343,0.7270331968915164,0.47400807199708966,0.02284515585931859,0.7964917082614605,-0.26875117726986547,0.4754515458998089,0.07955317910157642,0.018641293214314052,0.9962699299453157,0.020954328053674125,0.8828912314523746,0.22236461419897124,0.6303008475464377,-0.06415522261506341,0.7108521563609441,0.8007143834422381,0.895027102913524,0.5201186639240996,0.02000227257786957,-0.4521234257614919,0.713508351151916,-0.19560754852035678,-0.9382406154502415,0.906760810065911,0.9122840100057259,0.8295419824907373,-0.41817282227054026,0.02461656135271494,0.5440469179839057,-0.693757176889565,0.938052926340961,0.9414371216315779,0.48403593685560875,0.9727695165410689,0.06674291154516239,-0.6947148490876591,0.8740943538502318,0.8592296192949966,0.6202965105472773,1.0,0.9133975168138582,0.9414508288962233,0.6669206821842861,0.7090229691218439,0.7459992957470322,0.1735781905102234,0.5408090666679332,0.19994161740409816,0.7261564205086775,-0.32546516015882976,0.92618698174978,0.7876404496022696,0.06958409393126953
USEFUL,0.44936450230147423,-0.730061897984634,0.4349439375836416,0.7192343649996364,0.5298589762277373,-0.10641352752485635,0.8674456915703642,-0.42724207050613633,0.7124870444171013,0.3826362611787609,-0.4420726029673589,0.6377252350314554,0.37902780826902505,0.8105464191275956,0.03943762836166235,0.6629823889940647,0.5002875212281552,0.8191220305643812,0.7797726066533696,0.798672186777687,0.43665642719512077,0.5154222880646345,-0.5541481308767584,0.7540563944420914,0.04181289908544984,-0.4230889054277116,0.569084519657424,0.7838231623207611,0.5134449015586752,-0.7349696030195791,-0.16648877094763093,0.6192101759417635,0.5213576851255934,0.8867456583006849,0.9070082388840194,0.4599807767068437,0.13178103248042766,0.06882496642079963,-0.7276285486649259,0.7821588998104867,0.8173387820485174,0.45607499643626825,0.9133975168138582,1.0,0.6884610468637171,0.6499139754539516,0.6960487232134354,0.8184938102753191,0.11959167123874201,0.7697777101487403,-0.6886756963800389,0.7060707250852853,-0.45557906619859584,0.8300418731968984,0.7312439626095341,-0.4899903105454381
Useless,-0.3520980148286635,0.19487520643681094,-0.9843530662373152,-0.7864863217044087,0.3936325317886371,0.5452850618968272,0.7536483454500955,-0.0637163748859321,0.3875915731211381,-0.9831498451247207,0.10977837360028377,0.29335983376078806,0.06896861524927156,-0.6246423816237356,0.5356583474537001,0.7170251975999672,-0.24945192079004655,0.8044974780289961,-0.6754843388410451,0.7494944240704555,-0.018914439180634603,-0.8186963466818931,0.9066874781912317,0.023884549943566206,0.057805115684931706,-0.09870580667486219,-0.36077592665310665,-0.07291447730229919,0.37868725867470476,-0.15724498303370077,0.3564553121382281,0.45847623955049854,-0.9417798266371908,-0.30311311466987345,-0.8808432669532604,-0.45215763480935706,0.8700542849137481,0.6631919920002589,0.24152124709288217,-0.3449170460344508,0.8680645732987685,0.6343364880195093,0.9414508288962233,0.6884610468637171,1.0,0.6142318126810961,-0.18270018689113154,0.31470443188895525,0.4537486059978665,0.02741991999710123,0.5141867101559483,0.06699581415610915,-0.7899560425599051,-0.5327121633531405,0.37930603635056703,0.2578320646772609
VIBECODER,0.7253133614251163,0.48101089502671546,0.7803619305025726,0.7482279206017103,0.9671514935334949,0.7089344436200794,0.928955749602623,-0.7840972066004448,0.9381274616013093,0.669509277479589,-0.2801837814272514,0.013525064184234572,0.6503295054761089,0.22912164934975845,0.18363853301424474,0.8798049567179176,0.3206800335228383,0.5520740564266553,0.782393756739968,0.21813511386132234,0.4965546664062487,0.950413557374908,0.32714206994399647,0.2508295588853418,0.2729899743903195,-0.1375922023899129,0.5398756158897619,0.016792691833337803,0.25732088921328405,-0.6407066041230148,0.08502472382135923,0.9735061849437798,0.5748487858316871,0.7297112716746661,0.9999861455615657,0.3420720380620435,0.7921343662490233,0.9234100424913737,0.20522295123864678,0.2512145798753278,0.6711593275134152,0.9573079633611861,0.6669206821842861,0.6499139754539516,0.6142318126810961,1.0,-0.11788698802821816,0.9212492151148903,0.4191385031257152,-0.09195569058318831,0.22806423700239953,0.43298378732091136,-0.9196125915501568,0.8864540249493735,0.5412925354321154,-0.3274336573235195
XBT,0.38703069877882545,-0.745024137505826,-0.17127162131747797,0.5754628577120497,-0.08137369333242897,-0.4106432705781131,0.006787748952329584,-0.2767915103613344,-0.2906461943337759,0.18123907372173695,-0.002300780779262342,0.956389690178831,-0.24906058406848303,0.7086567496367864,-0.8428391700338493,-0.37130463382629386,0.5594757037056634,-0.13107200745095948,0.5058562121513306,0.8549932624187728,0.37401100362915857,0.09547501597301969,-0.5960107413451468,0.4424684172163876,-0.7806685565061515,-0.9033032445946496,0.7944661209003836,0.7356755656177226,0.6064405157703555,-0.6452908393442801,-0.9288986597732867,-0.3164949654992953,-0.5223182287381753,0.6611914494530247,0.8206564825628825,0.2790749050518629,0.5102491154681275,-0.40745619665193394,-0.9056879009083453,0.6554900762481755,0.804557731211918,-0.35840242678046136,0.7090229691218439,0.6960487232134354,-0.18270018689113154,-0.11788698802821816,1.0,0.6283326992641216,-0.8397860914552286,0.5991813687756274,-0.34484835317145013,0.5882462118344494,0.24559949468321143,0.7093470360122592,0.6692993059438287,-0.557547147394264
YAO,0.818817391840821,-0.6704395149720753,0.4773888665371515,0.9056976964642122,0.9694594258372985,0.23791511900430656,0.8446430005557464,-0.8858557089832179,0.9955279009030946,0.7479414848793299,0.037792534529997486,0.6686631990548163,0.8415060100378257,0.7713677406355294,0.014684309997316134,0.7958712804011898,0.6281310325659315,0.44740445570951115,0.8805288492831008,0.7120289801824776,0.7927435826919972,0.9883140666322235,-0.6680714183316697,0.47823355660839917,0.3720716763959787,-0.10897394861832585,0.7751680630618372,0.7370138962196006,0.6553731201525712,-0.7652326728582548,-0.04856163691959883,0.9838989106645525,0.7576360845421466,0.859819115072369,0.7829562052048842,0.7075058505575016,0.5671390831009671,0.11522904417473408,-0.5863314906201819,0.76035300507872,0.7897758214814545,0.8151919018224131,0.7459992957470322,0.8184938102753191,0.31470443188895525,0.9212492151148903,0.6283326992641216,1.0,0.34228857501239685,0.5612028346785001,-0.08565314388860773,0.8006002861497155,-0.3906421388272669,0.7956232815053261,0.7813455902427984,-0.6354138218225013
early,0.604625452530666,-0.7022569328720645,0.47077574145606105,0.6998912671985069,0.34021054060242567,0.934503779843292,0.43261242927716703,0.0839073314122811,0.8372584626328753,0.48117771875334414,0.9037973353118367,-0.9945246691888603,0.5928785798460985,0.9315884829730864,0.926626481666285,0.7515742157316507,-0.18470207392088828,0.6094208210005696,0.680693041981175,0.1379769991187395,0.6929538379776073,-0.02384033309109195,0.18746418623660574,-0.9413203052491803,0.8968475972510105,0.9714836330672229,0.8221938252172875,0.9574828107985521,0.31743955057321516,0.27403257244739415,0.9174265452791984,0.3467506931175037,0.6180808380838242,-0.6253429232747149,-0.17914582304666768,0.9622961817808126,0.13166495622020769,0.17764791166376634,0.9377428914150848,0.9772295041809783,0.7253643081935841,0.5401512028025081,0.1735781905102234,0.11959167123874201,0.4537486059978665,0.4191385031257152,-0.8397860914552286,0.34228857501239685,1.0,0.1895297784148613,0.023035901280900647,0.8682443859307587,-0.5052301271939685,0.45837235984924674,0.9108368879634412,0.19051950027708095
gib,0.29899298327630114,-0.7656893331911324,0.3435548731981654,0.6429319647752084,-0.12640530142723286,-0.24249255562692096,0.212717392490266,0.16777507736065492,0.2543775592108452,0.4685069058064508,-0.16661197273319542,0.4247439998751155,0.39942217301541777,0.7433686167963788,0.1545001618874394,0.2107647858366222,0.5676503905848975,0.5800188701139684,0.6510461346373886,0.6973106620250149,0.3722525288494537,0.05822065569971,-0.7148171755068564,0.3944976747189403,0.40345612199044556,0.16576433174656427,0.5078862736308796,0.6923162689976805,0.31348620993472953,-0.22922845048424784,0.06324087502004978,0.18201763439510857,0.5218866926400706,0.5730037020384675,0.9007218268441786,0.5385153978902133,-0.26430684913174246,-0.4443449715468051,-0.6355776545804652,0.7032957966551057,0.7331219493911045,-0.28445000838759027,0.5408090666679332,0.7697777101487403,0.02741991999710123,-0.09195569058318831,0.5991813687756274,0.5612028346785001,0.1895297784148613,1.0,-0.9610220951528377,0.7035882791703466,-0.09935452674048476,0.6848741399580623,0.6754021631597524,-0.5475760953984611
grandma,0.5712404741129932,0.4824357388734928,0.03098884157028561,0.01201250431854849,0.18964381721532733,0.15908956601095858,-0.2647619136646721,-0.10465413132616741,-0.16435228165105994,-0.4253079182879231,0.14850981163910068,0.07808902355553109,-0.33872337580535394,-0.25421269131636537,0.07547573753674955,-0.11781848867370157,-0.6649305565210384,-0.9153535633970192,0.09453712604638448,-0.4388494562141201,0.4037351702120134,-0.08148837415187872,0.3681309547927299,-0.0714935779177489,-0.19303418927555774,0.05647209066673218,0.17790242252931313,0.22671209616040872,0.9551535197288702,0.3394073686026053,0.15827632782256673,-0.03657944627535715,-0.3355034098973544,0.07288590629020045,-0.5981409043884396,0.11742788469046721,0.11211150471502021,0.43024873888592313,0.24809304570072113,0.09317667490976399,-0.5994498116389594,0.5460983539886827,0.19994161740409816,-0.6886756963800389,0.5141867101559483,0.22806423700239953,-0.34484835317145013,-0.08565314388860773,0.023035901280900647,-0.9610220951528377,1.0,0.065575475317258,0.213231355724771,0.17811715256066488,0.3374317071855707,0.6471324952162102
